2005,KL,9,"Agribusiness,Farm & Financial ",317
2007,KP,106,Civil Engineering,830
2008,KP,106,Civil Engineering,955
2009,KP,106,Civil Engineering,1090
2010,KP,106,Civil Engineering,1169
2011,KP,106,Civil Engineering,1178
2012,KP,106,Civil Engineering,1241
2013,KP,106,Civil Engineering,1287
2014,KP,106,Civil Engineering,1294
2015,KP,106,Civil Engineering,1319
2005,KV,347,Classical Philology,7
2006,KV,347,Classical Philology,4
2007,KV,347,Classical Philology,5
2008,KV,347,Classical Philology,5
2009,KV,347,Classical Philology,9
2010,KV,347,Classical Philology,7
2011,KV,347,Classical Philology,8
2012,KV,347,Classical Philology,9
2013,KV,347,Classical Philology,8
2014,KV,347,Classical Philology,8
2015,KV,347,Classical Philology,10
2005,KV,308,Classics,34
2006,KV,308,Classics,38
2007,KV,308,Classics,37
2008,KV,308,Classics,37
2009,KV,308,Classics,36
2010,KV,308,Classics,38
2011,KV,308,Classics,26
2012,KV,308,Classics,25
2013,KV,308,Classics,25
2014,KV,308,Classics,22
2015,KV,308,Classics,16
2009,KV,5164,Communication,508
2010,KV,5164,Communication,844
2011,KV,5164,Communication,866
2012,KV,5164,Communication,873
2013,KV,5164,Communication,817
2014,KV,5164,Communication,831
2015,KV,5164,Communication,786
2005,KT,279,Communications,51
2006,KT,279,Communications,60
2007,KT,279,Communications,56
2008,KT,279,Communications,49
2009,KT,279,Communications,50
2010,KT,279,Communications,49
2011,KT,279,Communications,38
2012,KT,279,Communications,29
2013,KT,279,Communications,21
2014,KT,279,Communications,9
2015,KT,279,Communications,7
2010,KT,5202,Communications and Media,7
2011,KT,5202,Communications and Media,15
2012,KT,5202,Communications and Media,21
2013,KT,5202,Communications and Media,27
2014,KT,5202,Communications and Media,32
2015,KT,5202,Communications and Media,40
2005,KY,348,Community Health,12
2005,KY,349,Community Health,435
2006,KY,349,Community Health,492
2006,KY,348,Community Health,5
2007,KY,349,Community Health,531
2007,KY,348,Community Health,1
2008,KY,349,Community Health,612
2009,KY,349,Community Health,588
2010,KY,349,Community Health,551
2011,KY,349,Community Health,605
2012,KY,349,Community Health,674
2013,KY,349,Community Health,671
2014,KY,349,Community Health,644
2015,KY,349,Community Health,615
2005,KV,1120,Comparative Literature,64
2006,KV,1120,Comparative Literature,62
2007,KV,1120,Comparative Literature,56
2008,KV,1120,Comparative Literature,44
2009,KV,1120,Comparative Literature,44
2010,KV,1120,Comparative Literature,39
2011,KV,1120,Comparative Literature,32
2012,KV,1120,Comparative Literature,27
2013,KV,1120,Comparative Literature,25
2014,KV,1120,Comparative Literature,28
2015,KV,1120,Comparative Literature,22
2005,KP,109,Computer Engineering,563
2006,KP,109,Computer Engineering,477
2007,KP,109,Computer Engineering,434
2008,KP,109,Computer Engineering,446
2009,KP,109,Computer Engineering,469
2010,KP,109,Computer Engineering,524
2011,KP,109,Computer Engineering,608
2012,KP,109,Computer Engineering,697
2013,KP,109,Computer Engineering,791
2014,KP,109,Computer Engineering,905
2015,KP,109,Computer Engineering,1062
2014,KV,5348,Computer Sci & Anthropology,9
2015,KV,5348,Computer Sci & Anthropology,11
2014,KV,5349,Computer Sci & Astronomy,8
2015,KV,5349,Computer Sci & Astronomy,18
2013,KV,5350,Computer Sci & Chemistry,1
2014,KV,5350,Computer Sci & Chemistry,15
2015,KV,5350,Computer Sci & Chemistry,27
2014,KV,5351,Computer Sci & Linguistics,8
2015,KV,5351,Computer Sci & Linguistics,27
2005,KP,112,Computer Science,1064
2006,KP,112,Computer Science,987
2007,KP,112,Computer Science,956
2008,KP,112,Computer Science,980
2009,KP,112,Computer Science,1035
2010,KP,112,Computer Science,1169
2011,KP,112,Computer Science,1229
2012,KP,112,Computer Science,1386
2013,KP,112,Computer Science,1514
2014,KP,112,Computer Science,1596
2015,KP,112,Computer Science,1640
2005,KL,14,Consumer and Textile Marketing,54
2006,KL,14,Consumer and Textile Marketing,31
2007,KL,14,Consumer and Textile Marketing,9
2005,KR,149,Crafts,22
2006,KR,149,Crafts,23
2007,KR,149,Crafts,22
2008,KR,149,Crafts,20
2009,KR,149,Crafts,14
2010,KR,149,Crafts,14
2011,KR,149,Crafts,12
2012,KR,149,Crafts,14
2013,KR,149,Crafts,18
2014,KR,149,Crafts,16
2015,KR,149,Crafts,16
2005,KR,1136,Creative Writing,21
2005,KV,1136,Creative Writing,21
2006,KV,1136,Creative Writing,20
2007,KV,1136,Creative Writing,20
2008,KV,1136,Creative Writing,20
2009,KV,1136,Creative Writing,19
2010,KV,1136,Creative Writing,16
2011,KV,1136,Creative Writing,16
2012,KV,1136,Creative Writing,16
2013,KV,1136,Creative Writing,18
2013,KV,5347,Creative Writing,23
2014,KV,1136,Creative Writing,16
2014,KV,5347,Creative Writing,50
2015,KV,1136,Creative Writing,17
2015,KV,5347,Creative Writing,74
2005,KL,30,Crop Sciences,149
2006,KL,30,Crop Sciences,153
2007,KL,30,Crop Sciences,146
2008,KL,30,Crop Sciences,142
2009,KL,30,Crop Sciences,163
2010,KL,30,Crop Sciences,194
2011,KL,30,Crop Sciences,198
2012,KL,30,Crop Sciences,228
2013,KL,30,Crop Sciences,246
2014,KL,30,Crop Sciences,262
2015,KL,30,Crop Sciences,264
2005,KM,70,Curric Unassigned,363
2006,KM,70,Curric Unassigned,754
2007,KM,70,Curric Unassigned,1006
2008,KM,70,Curric Unassigned,1139
2009,KM,70,Curric Unassigned,1038
2010,KM,70,Curric Unassigned,1020
2011,KM,70,Curric Unassigned,1032
2012,KM,70,Curric Unassigned,924
2013,KM,70,Curric Unassigned,983
2014,KM,70,Curric Unassigned,975
2015,KM,70,Curric Unassigned,1026
2008,KN,1144,Curriculum and Instruction,36
2009,KN,1144,Curriculum and Instruction,70
2010,KN,1144,Curriculum and Instruction,89
2011,KN,1144,Curriculum and Instruction,121
2012,KN,1144,Curriculum and Instruction,113
2013,KN,1144,Curriculum and Instruction,113
2014,KN,1144,Curriculum and Instruction,112
2015,KN,1144,Curriculum and Instruction,116
2005,KR,261,Dance,66
2006,KR,261,Dance,69
2007,KR,261,Dance,78
2008,KR,261,Dance,82
2009,KR,261,Dance,82
2010,KR,261,Dance,79
2011,KR,261,Dance,69
2012,KR,261,Dance,54
2013,KR,261,Dance,66
2014,KR,261,Dance,70
2015,KR,261,Dance,70
2005,KV,285,E Asian Languages & Cultures,67
2006,KV,285,E Asian Languages & Cultures,90
2007,KV,285,E Asian Languages & Cultures,90
2008,KV,285,E Asian Languages & Cultures,96
2009,KV,285,E Asian Languages & Cultures,102
2010,KV,285,E Asian Languages & Cultures,112
2011,KV,285,E Asian Languages & Cultures,103
2012,KV,285,E Asian Languages & Cultures,93
2013,KV,285,E Asian Languages & Cultures,79
2014,KV,285,E Asian Languages & Cultures,83
2015,KV,285,E Asian Languages & Cultures,70
2005,KN,94,Early Childhood Education,60
2006,KN,4098,Early Childhood Education,1
2006,KN,94,Early Childhood Education,52
2007,KN,94,Early Childhood Education,60
2007,KN,4098,Early Childhood Education,1
2008,KN,5082,Early Childhood Education,1
2008,KN,94,Early Childhood Education,55
2009,KN,5082,Early Childhood Education,3
2009,KN,94,Early Childhood Education,39
2010,KN,94,Early Childhood Education,42
2010,KN,5082,Early Childhood Education,2
2011,KN,94,Early Childhood Education,38
2011,KN,5082,Early Childhood Education,1
2012,KN,5082,Early Childhood Education,1
2012,KN,94,Early Childhood Education,29
2013,KN,5082,Early Childhood Education,2
2013,KN,94,Early Childhood Education,22
2014,KN,94,Early Childhood Education,21
2014,KN,5082,Early Childhood Education,2
2015,KN,94,Early Childhood Education,60
2015,KN,5082,Early Childhood Education,2
2012,KV,5311,East Asian Studies,6
2013,KV,5311,East Asian Studies,11
2014,KV,5311,East Asian Studies,16
2015,KV,5311,East Asian Studies,18
2005,KV,74,Economics,877
2005,KM,74,Economics,877
2006,KM,74,Economics,966
2006,KV,74,Economics,966
2007,KM,74,Economics,929
2007,KV,74,Economics,929
2008,KV,74,Economics,836
2009,KV,74,Economics,843
2010,KV,74,Economics,906
2011,KV,74,Economics,928
2012,KV,74,Economics,968
2013,KV,74,Economics,1068
2014,KV,74,Economics,1127
2015,KV,74,Economics,1141
2005,KN,209,Ed Organization and Leadership,127
2006,KN,209,Ed Organization and Leadership,179
2007,KN,209,Ed Organization and Leadership,185
2008,KN,209,Ed Organization and Leadership,162
2009,KN,209,Ed Organization and Leadership,155
2010,KN,209,Ed Organization and Leadership,136
2011,KN,209,Ed Organization and Leadership,143
2012,KN,209,Ed Organization and Leadership,170
2013,KN,209,Ed Organization and Leadership,136
2014,KN,209,Ed Organization and Leadership,101
2015,KN,209,Ed Organization and Leadership,80
2005,KN,222,Educ Voc Tech,95
2006,KN,222,Educ Voc Tech,69
2012,KN,222,Educ Voc Tech,1
2013,KN,222,Educ Voc Tech,1
2005,KN,208,Education,6
2006,KN,208,Education,2
2012,KN,208,Education,1
2005,KN,92,Education General,285
2006,KN,92,Education General,91
2007,KN,92,Education General,1
2005,KN,220,Educational Policy Studies,135
2006,KN,220,Educational Policy Studies,129
2007,KN,220,Educational Policy Studies,130
2008,KN,220,Educational Policy Studies,138
2009,KN,220,Educational Policy Studies,149
2010,KN,220,Educational Policy Studies,149
2011,KN,220,Educational Policy Studies,135
2012,KN,220,Educational Policy Studies,161
2013,KN,220,Educational Policy Studies,164
2014,KN,220,Educational Policy Studies,155
2015,KN,220,Educational Policy Studies,126
2005,KN,210,Educational Psychology,124
2006,KN,210,Educational Psychology,132
2007,KN,210,Educational Psychology,118
2008,KN,210,Educational Psychology,105
2009,KN,210,Educational Psychology,98
2010,KN,210,Educational Psychology,93
2011,KN,210,Educational Psychology,79
2012,KN,210,Educational Psychology,71
2013,KN,210,Educational Psychology,70
2014,KN,210,Educational Psychology,62
2015,KN,210,Educational Psychology,51
2006,KP,1200,Electrical & Computer Engr,163
2007,KP,1200,Electrical & Computer Engr,521
2008,KP,1200,Electrical & Computer Engr,504
2009,KP,1200,Electrical & Computer Engr,513
2010,KP,1200,Electrical & Computer Engr,504
2011,KP,1200,Electrical & Computer Engr,476
2012,KP,1200,Electrical & Computer Engr,473
2013,KP,1200,Electrical & Computer Engr,494
2014,KP,1200,Electrical & Computer Engr,534
2015,KP,1200,Electrical & Computer Engr,503
2005,KP,115,Electrical Engineering,1406
2006,KP,115,Electrical Engineering,1195
2007,KP,115,Electrical Engineering,774
2008,KP,115,Electrical Engineering,804
2009,KP,115,Electrical Engineering,945
2010,KP,115,Electrical Engineering,1024
2011,KP,115,Electrical Engineering,1128
2012,KP,115,Electrical Engineering,1163
2013,KP,115,Electrical Engineering,1170
2014,KP,115,Electrical Engineering,1109
2015,KP,115,Electrical Engineering,1146
2005,KN,95,Elementary Education,408
2006,KN,95,Elementary Education,389
2007,KN,95,Elementary Education,367
2008,KN,95,Elementary Education,344
2009,KN,95,Elementary Education,311
2010,KN,95,Elementary Education,308
2011,KN,95,Elementary Education,306
2012,KN,95,Elementary Education,270
2013,KN,95,Elementary Education,212
2014,KN,95,Elementary Education,216
2015,KN,95,Elementary Education,378
2014,KP,1211,Engineering,4
2015,KP,1211,Engineering,20
2005,KP,118,Engineering Mechanics,78
2006,KP,118,Engineering Mechanics,62
2007,KP,118,Engineering Mechanics,49
2008,KP,118,Engineering Mechanics,75
2009,KP,118,Engineering Mechanics,106
2010,KP,118,Engineering Mechanics,135
2011,KP,118,Engineering Mechanics,142
2012,KP,118,Engineering Mechanics,122
2013,KP,118,Engineering Mechanics,97
2014,KP,118,Engineering Mechanics,93
2015,KP,118,Engineering Mechanics,112
2005,KP,121,Engineering Physics,101
2006,KP,121,Engineering Physics,124
2007,KP,121,Engineering Physics,134
2008,KP,121,Engineering Physics,131
2009,KP,121,Engineering Physics,139
2010,KP,121,Engineering Physics,143
2011,KP,121,Engineering Physics,152
2012,KP,121,Engineering Physics,177
2013,KP,121,Engineering Physics,197
2014,KP,121,Engineering Physics,231
2015,KP,121,Engineering Physics,248
2013,KP,5333,Engineering Undeclared,100
2014,KP,5333,Engineering Undeclared,118
2015,KP,5333,Engineering Undeclared,147
2012,KP,5198,Engineering Undesignated,1
2005,KV,311,English,1058
2006,KV,311,English,1071
2007,KV,311,English,1037
2008,KV,311,English,934
2009,KV,311,English,899
2010,KV,311,English,813
2011,KV,311,English,697
2012,KV,311,English,625
2013,KV,311,English,534
2014,KV,311,English,486
2015,KV,311,English,439
2005,KV,324,Entomology,33
2006,KV,324,Entomology,37
2007,KV,324,Entomology,32
2008,KV,324,Entomology,33
2009,KV,324,Entomology,34
2010,KV,324,Entomology,33
2011,KV,324,Entomology,35
2012,KV,324,Entomology,36
2013,KV,324,Entomology,44
2014,KV,324,Entomology,41
2015,KV,324,Entomology,42
2005,KP,231,Environ Engr in Civil Engr,61
2006,KP,231,Environ Engr in Civil Engr,58
2007,KP,231,Environ Engr in Civil Engr,63
2008,KP,231,Environ Engr in Civil Engr,75
2009,KP,231,Environ Engr in Civil Engr,80
2010,KP,231,Environ Engr in Civil Engr,84
2011,KP,231,Environ Engr in Civil Engr,96
2012,KP,231,Environ Engr in Civil Engr,91
2013,KP,231,Environ Engr in Civil Engr,110
2014,KP,231,Environ Engr in Civil Engr,118
2015,KP,231,Environ Engr in Civil Engr,100
2005,KP,232,Environ Science in Civil Engr,14
2006,KP,232,Environ Science in Civil Engr,16
2007,KP,232,Environ Science in Civil Engr,13
2008,KP,232,Environ Science in Civil Engr,10
2009,KP,232,Environ Science in Civil Engr,11
2010,KP,232,Environ Science in Civil Engr,9
2011,KP,232,Environ Science in Civil Engr,7
2012,KP,232,Environ Science in Civil Engr,7
2013,KP,232,Environ Science in Civil Engr,4
2014,KP,232,Environ Science in Civil Engr,1
2015,KP,232,Environ Science in Civil Engr,1
2010,KV,5203,European Union Studies,5
2011,KV,5203,European Union Studies,8
2012,KV,5203,European Union Studies,8
2013,KV,5203,European Union Studies,8
2014,KV,5203,European Union Studies,8
2015,KV,5203,European Union Studies,9
2005,KM,75,Finance,1058
2005,KV,75,Finance,1058
2006,KM,75,Finance,970
2006,KV,75,Finance,970
2007,KV,75,Finance,785
2007,KM,75,Finance,785
2008,KM,75,Finance,732
2008,KV,75,Finance,732
2009,KM,75,Finance,702
2009,KV,75,Finance,702
2010,KM,75,Finance,580
2010,KV,75,Finance,580
2011,KM,75,Finance,662
2012,KM,75,Finance,655
2013,KM,75,Finance,605
2014,KM,75,Finance,626
2015,KM,75,Finance,705
2010,KP,5244,Financial Engineering,26
2011,KP,5244,Financial Engineering,69
2012,KP,5244,Financial Engineering,100
2013,KP,5244,Financial Engineering,98
2014,KP,5244,Financial Engineering,109
2015,KP,5244,Financial Engineering,122
2005,KL,37,Food Science & Human Nutrition,440
2006,KL,37,Food Science & Human Nutrition,414
2007,KL,37,Food Science & Human Nutrition,413
2008,KL,37,Food Science & Human Nutrition,397
2009,KL,37,Food Science & Human Nutrition,443
2010,KL,37,Food Science & Human Nutrition,439
2011,KL,37,Food Science & Human Nutrition,493
2012,KL,37,Food Science & Human Nutrition,518
2013,KL,37,Food Science & Human Nutrition,529
2014,KL,37,Food Science & Human Nutrition,517
2015,KL,37,Food Science & Human Nutrition,493
2005,KL,23,Forestry,1
2005,KV,304,French,102
2006,KV,304,French,111
2007,KV,304,French,96
2008,KV,304,French,96
2009,KV,304,French,86
2010,KV,304,French,81
2011,KV,304,French,77
2012,KV,304,French,64
2013,KV,304,French,53
2014,KV,304,French,43
2015,KV,304,French,42
2009,KV,1279,Gender and Women's Studies,9
2010,KV,1279,Gender and Women's Studies,16
2011,KV,1279,Gender and Women's Studies,16
2012,KV,1279,Gender and Women's Studies,11
2013,KV,1279,Gender and Women's Studies,19
2014,KV,1279,Gender and Women's Studies,11
2015,KV,1279,Gender and Women's Studies,13
2005,KR,390,General Curriculum,3951
2005,KV,390,General Curriculum,3951
2006,KT,390,General Curriculum,3632
2006,KV,390,General Curriculum,3632
2006,KR,390,General Curriculum,3632
2007,KV,390,General Curriculum,3512
2007,KT,390,General Curriculum,3512
2008,KV,390,General Curriculum,1432
2008,KT,390,General Curriculum,1432
2009,KV,390,General Curriculum,267
2009,KT,390,General Curriculum,267
2010,KT,390,General Curriculum,118
2010,KV,390,General Curriculum,118
2011,KT,390,General Curriculum,27
2011,KV,390,General Curriculum,27
2012,KV,390,General Curriculum,42
2012,KT,390,General Curriculum,42
2013,KV,390,General Curriculum,163
2014,KV,390,General Curriculum,202
2015,KV,390,General Curriculum,155
2005,KP,124,General Engineering,624
2006,KP,124,General Engineering,580
2007,KP,124,General Engineering,595
2008,KP,124,General Engineering,542
2009,KP,124,General Engineering,454
2010,KP,124,General Engineering,426
2011,KP,124,General Engineering,384
2012,KP,124,General Engineering,368
2013,KP,124,General Engineering,320
2014,KP,124,General Engineering,271
2015,KP,124,General Engineering,230
2005,KV,341,Geography,82
2006,KV,341,Geography,83
2007,KV,341,Geography,96
2008,KV,341,Geography,87
2009,KV,341,Geography,69
2010,KV,341,Geography,70
2011,KV,341,Geography,63
2012,KV,341,Geography,58
2013,KV,341,Geography,42
2014,KV,341,Geography,39
2015,KV,341,Geography,39
2013,KV,5330,Geography & Geographic Info Sc,18
2014,KV,5330,Geography & Geographic Info Sc,29
2015,KV,5330,Geography & Geographic Info Sc,37
2005,KV,336,Geology,93
2006,KV,336,Geology,94
2007,KV,336,Geology,91
2008,KV,336,Geology,88
2009,KV,336,Geology,82
2010,KV,336,Geology,78
2011,KV,336,Geology,65
2012,KV,336,Geology,73
2013,KV,336,Geology,100
2014,KV,336,Geology,114
2015,KV,336,Geology,112
2005,KV,303,German,23
2006,KV,303,German,23
2007,KV,303,German,21
2008,KV,303,German,21
2009,KV,303,German,22
2010,KV,303,German,21
2011,KV,303,German,16
2012,KV,303,German,17
2013,KV,303,German,18
2014,KV,303,German,12
2015,KV,303,German,13
2005,KV,412,Germanic Lang & Lit,23
2006,KV,412,Germanic Lang & Lit,32
2007,KV,412,Germanic Lang & Lit,32
2008,KV,412,Germanic Lang & Lit,34
2009,KV,412,Germanic Lang & Lit,29
2010,KV,412,Germanic Lang & Lit,15
2011,KV,412,Germanic Lang & Lit,14
2012,KV,412,Germanic Lang & Lit,16
2013,KV,412,Germanic Lang & Lit,13
2014,KV,412,Germanic Lang & Lit,10
2015,KV,412,Germanic Lang & Lit,10
2009,KV,5206,Global Studies,93
2010,KV,5206,Global Studies,205
2011,KV,5206,Global Studies,263
2012,KV,5206,Global Studies,268
2013,KV,5206,Global Studies,235
2014,KV,5206,Global Studies,218
2015,KV,5206,Global Studies,202
2005,KR,148,Graphic Design,75
2006,KR,148,Graphic Design,75
2007,KR,148,Graphic Design,78
2008,KR,148,Graphic Design,71
2009,KR,148,Graphic Design,64
2010,KR,148,Graphic Design,67
2011,KR,148,Graphic Design,70
2012,KR,148,Graphic Design,76
2013,KR,148,Graphic Design,77
2014,KR,148,Graphic Design,81
2015,KR,148,Graphic Design,94
2009,KY,5204,Health,19
2010,KY,5204,Health,79
2011,KY,5204,Health,139
2012,KY,5204,Health,153
2013,KY,5204,Health,205
2014,KY,5204,Health,27
2015,KY,5204,Health,4
2011,KV,5285,Health Communication,1
2005,KV,342,History,693
2006,KV,342,History,683
2007,KV,342,History,711
2008,KV,342,History,658
2009,KV,342,History,626
2010,KV,342,History,599
2011,KV,342,History,529
2012,KV,342,History,468
2013,KV,342,History,380
2014,KV,342,History,327
2015,KV,342,History,301
2005,KR,150,History of Art,52
2005,KV,150,History of Art,52
2006,KV,150,History of Art,48
2006,KR,150,History of Art,48
2007,KV,150,History of Art,42
2007,KR,150,History of Art,42
2008,KR,150,History of Art,57
2008,KV,150,History of Art,57
2009,KV,150,History of Art,49
2009,KR,150,History of Art,49
2010,KR,150,History of Art,44
2010,KV,150,History of Art,44
2011,KR,150,History of Art,43
2011,KV,150,History of Art,43
2012,KV,150,History of Art,34
2012,KR,150,History of Art,34
2013,KR,150,History of Art,38
2013,KV,150,History of Art,38
2014,KV,150,History of Art,25
2014,KR,150,History of Art,25
2015,KR,150,History of Art,23
2015,KV,150,History of Art,23
2005,KL,63,Horticulture,72
2006,KL,63,Horticulture,72
2007,KL,63,Horticulture,62
2008,KL,63,Horticulture,57
2009,KL,63,Horticulture,51
2010,KL,63,Horticulture,43
2011,KL,63,Horticulture,33
2012,KL,63,Horticulture,34
2013,KL,63,Horticulture,25
2014,KL,63,Horticulture,31
2015,KL,63,Horticulture,24
2005,KL,183,Human & Community Development,31
2006,KL,183,Human & Community Development,28
2007,KL,183,Human & Community Development,27
2008,KL,183,Human & Community Development,28
2009,KL,183,Human & Community Development,30
2010,KL,183,Human & Community Development,33
2011,KL,183,Human & Community Development,28
2012,KL,183,Human & Community Development,25
2013,KL,183,Human & Community Development,22
