2005,KL,9,"Agribusiness,Farm & Financial ",317
2014,KL,183,Human & Community Development,26
2015,KL,183,Human & Community Development,32
2005,KL,48,Human Development & Family St,216
2006,KL,48,Human Development & Family St,222
2007,KL,48,Human Development & Family St,192
2008,KL,48,Human Development & Family St,211
2009,KL,48,Human Development & Family St,208
2010,KL,48,Human Development & Family St,213
2011,KL,48,Human Development & Family St,218
2012,KL,48,Human Development & Family St,225
2013,KL,48,Human Development & Family St,228
2014,KL,48,Human Development & Family St,187
2015,KL,48,Human Development & Family St,198
2005,LE,3530,Human Factors,6
2006,LE,3530,Human Factors,8
2007,LE,3530,Human Factors,10
2008,LE,3530,Human Factors,12
2009,LE,3530,Human Factors,11
2010,LE,3530,Human Factors,6
2011,LE,3530,Human Factors,1
2005,LG,364,Human Res & Industrial Rels,141
2006,LG,364,Human Res & Industrial Rels,170
2007,LG,364,Human Res & Industrial Rels,177
2008,LG,364,Human Res & Industrial Rels,188
2009,LG,364,Human Res & Industrial Rels,191
2010,LG,364,Human Res & Industrial Rels,178
2011,LG,364,Human Res & Industrial Rels,191
2012,LG,364,Human Res & Industrial Rels,195
2013,LG,364,Human Res & Industrial Rels,195
2014,LG,364,Human Res & Industrial Rels,208
2015,LG,364,Human Res & Industrial Rels,186
2006,KN,4096,Human Resource Education,22
2007,KN,4096,Human Resource Education,82
2008,KN,4096,Human Resource Education,79
2009,KN,4096,Human Resource Education,78
2010,KN,4096,Human Resource Education,89
2011,KN,4096,Human Resource Education,74
2012,KN,4096,Human Resource Education,56
2013,KN,4096,Human Resource Education,61
2014,KN,4096,Human Resource Education,55
2015,KN,4096,Human Resource Education,37
2005,KV,422,Humanities,7
2006,KV,422,Humanities,8
2007,KV,422,Humanities,3
2005,KV,463,Individual Plans of Study,5
2006,KV,463,Individual Plans of Study,9
2007,KV,463,Individual Plans of Study,6
2008,KV,463,Individual Plans of Study,7
2009,KV,463,Individual Plans of Study,9
2010,KV,463,Individual Plans of Study,8
2011,KV,463,Individual Plans of Study,5
2012,KV,463,Individual Plans of Study,4
2013,KV,463,Individual Plans of Study,6
2014,KV,463,Individual Plans of Study,7
2015,KV,463,Individual Plans of Study,7
2005,KR,152,Industrial Design,98
2006,KR,152,Industrial Design,100
2007,KR,152,Industrial Design,102
2008,KR,152,Industrial Design,107
2009,KR,152,Industrial Design,117
2010,KR,152,Industrial Design,112
2011,KR,152,Industrial Design,117
2012,KR,152,Industrial Design,110
2013,KR,152,Industrial Design,108
2014,KR,152,Industrial Design,113
2015,KR,152,Industrial Design,132
2005,KP,127,Industrial Engineering,81
2006,KP,127,Industrial Engineering,81
2007,KP,127,Industrial Engineering,87
2008,KP,127,Industrial Engineering,125
2009,KP,127,Industrial Engineering,159
2010,KP,127,Industrial Engineering,201
2011,KP,127,Industrial Engineering,226
2012,KP,127,Industrial Engineering,268
2013,KP,127,Industrial Engineering,296
2014,KP,127,Industrial Engineering,341
2015,KP,127,Industrial Engineering,337
2011,LM,5094,Informatics,2
2012,LM,5094,Informatics,14
2013,KS,5094,Informatics,18
2014,KS,5094,Informatics,27
2015,KS,5094,Informatics,30
2008,KM,5070,Information Sys & Info Tech,25
2009,KM,5070,Information Sys & Info Tech,37
2010,KM,5070,Information Sys & Info Tech,32
2011,KM,5070,Information Sys & Info Tech,35
2012,KM,5070,Information Sys & Info Tech,34
2013,KM,5070,Information Sys & Info Tech,48
2014,KM,5070,Information Sys & Info Tech,51
2015,KM,5070,Information Sys & Info Tech,47
2005,KR,158,Instrumental Music,122
2006,KR,158,Instrumental Music,136
2007,KR,158,Instrumental Music,118
2008,KR,158,Instrumental Music,102
2009,KR,158,Instrumental Music,94
2010,KR,158,Instrumental Music,82
2011,KR,158,Instrumental Music,89
2012,KR,158,Instrumental Music,75
2013,KR,158,Instrumental Music,77
2014,KR,158,Instrumental Music,71
2015,KR,158,Instrumental Music,76
2005,KV,438,Integrative Biology,251
2006,KV,438,Integrative Biology,301
2007,KV,438,Integrative Biology,292
2008,KV,438,Integrative Biology,322
2009,KV,438,Integrative Biology,329
2010,KV,438,Integrative Biology,361
2011,KV,438,Integrative Biology,439
2012,KV,438,Integrative Biology,443
2013,KV,438,Integrative Biology,428
2014,KV,438,Integrative Biology,408
2015,KV,438,Integrative Biology,402
2005,KV,3865,Interdisciplinary,38
2006,KV,3865,Interdisciplinary,39
2007,KV,3865,Interdisciplinary,49
2008,KV,3865,Interdisciplinary,65
2009,KV,3865,Interdisciplinary,45
2010,KV,3865,Interdisciplinary,16
2011,KV,3865,Interdisciplinary,10
2012,KV,3865,Interdisciplinary,4
2013,KV,3865,Interdisciplinary,3
2014,KV,3865,Interdisciplinary,4
2015,KV,3865,Interdisciplinary,4
2014,KY,5460,Interdisciplinary Health Sci,202
2015,KY,5460,Interdisciplinary Health Sci,200
2005,KV,401,International Studies,317
2006,KV,401,International Studies,356
2007,KV,401,International Studies,369
2008,KV,401,International Studies,402
2009,KV,401,International Studies,316
2010,KV,401,International Studies,132
2011,KV,401,International Studies,47
2012,KV,401,International Studies,6
2013,KV,401,International Studies,1
2005,KV,305,Italian,10
2006,KV,305,Italian,12
2007,KV,305,Italian,11
2008,KV,305,Italian,14
2009,KV,305,Italian,14
2010,KV,305,Italian,7
2011,KV,305,Italian,6
2012,KV,305,Italian,7
2013,KV,305,Italian,7
2014,KV,305,Italian,5
2015,KV,305,Italian,9
2007,KR,5045,Jazz Performance,21
2008,KR,5045,Jazz Performance,38
2009,KR,5045,Jazz Performance,41
2010,KR,5045,Jazz Performance,33
2011,KR,5045,Jazz Performance,27
2012,KR,5045,Jazz Performance,22
2013,KR,5045,Jazz Performance,22
2014,KR,5045,Jazz Performance,27
2015,KR,5045,Jazz Performance,31
2005,KT,278,Journalism,31
2006,KT,278,Journalism,26
2007,KT,278,Journalism,26
2008,KT,278,Journalism,26
2009,KT,278,Journalism,25
2010,KT,278,Journalism,20
2011,KT,278,Journalism,13
2012,KT,278,Journalism,11
2013,KT,278,Journalism,13
2014,KT,278,Journalism,90
2015,KT,278,Journalism,141
2005,KY,351,Kinesiology,658
2006,KY,351,Kinesiology,677
2007,KY,351,Kinesiology,655
2008,KY,351,Kinesiology,672
2009,KY,351,Kinesiology,656
2010,KY,351,Kinesiology,652
2011,KY,351,Kinesiology,648
2012,KY,351,Kinesiology,633
2013,KY,351,Kinesiology,612
2014,KY,351,Kinesiology,635
2015,KY,351,Kinesiology,621
2010,KV,5246,LAS - Undeclared,95
2011,KV,5246,LAS - Undeclared,177
2012,KV,5246,LAS - Undeclared,178
2013,KV,5246,LAS - Undeclared,154
2014,KV,5246,LAS - Undeclared,165
2015,KV,5246,LAS - Undeclared,135
2005,KR,156,Landscape Architecture,158
2006,KR,156,Landscape Architecture,151
2007,KR,156,Landscape Architecture,147
2008,KR,156,Landscape Architecture,155
2009,KR,156,Landscape Architecture,139
2010,KR,156,Landscape Architecture,127
2011,KR,156,Landscape Architecture,118
2012,KR,156,Landscape Architecture,113
2013,KR,156,Landscape Architecture,97
2014,KR,156,Landscape Architecture,120
2015,KR,156,Landscape Architecture,127
2005,KV,286,Latin American Studies,14
2006,KV,286,Latin American Studies,10
2007,KV,286,Latin American Studies,14
2008,KV,286,Latin American Studies,15
2009,KV,286,Latin American Studies,17
2010,KV,286,Latin American Studies,11
2011,KV,286,Latin American Studies,12
2012,KV,286,Latin American Studies,11
2013,KV,286,Latin American Studies,12
2014,KV,286,Latin American Studies,9
2015,KV,286,Latin American Studies,3
2011,KV,5167,Latina/Latino Studies,8
2012,KV,5167,Latina/Latino Studies,6
2013,KV,5167,Latina/Latino Studies,5
2014,KV,5167,Latina/Latino Studies,5
2015,KV,5167,Latina/Latino Studies,4
2005,KU,385,Law,626
2005,KU,281,Law,42
2006,KU,281,Law,36
2006,KU,385,Law,632
2007,KU,385,Law,582
2007,KU,281,Law,53
2008,KU,281,Law,43
2008,KU,385,Law,581
2009,KU,385,Law,616
2009,KU,281,Law,91
2010,KU,281,Law,100
2010,KU,385,Law,635
2011,KU,385,Law,630
2011,KU,281,Law,99
2012,KU,385,Law,616
2012,KU,281,Law,136
2013,KU,385,Law,537
2013,KU,281,Law,133
2014,KU,281,Law,65
2014,KU,385,Law,517
2015,KU,281,Law,83
2015,KU,385,Law,495
2015,KU,5223,Law,2
2015,KN,5391,Learning and Education Studies,27
2005,KY,353,Leisure Studies,420
2006,KY,353,Leisure Studies,149
2007,KY,353,Leisure Studies,17
2008,KY,353,Leisure Studies,6
2009,KY,353,Leisure Studies,3
2005,LP,370,Library & Information Science,247
2006,LP,370,Library & Information Science,266
2007,LP,370,Library & Information Science,250
2008,LP,370,Library & Information Science,286
2009,LP,370,Library & Information Science,297
2010,LP,370,Library & Information Science,327
2011,LP,370,Library & Information Science,317
2012,LP,370,Library & Information Science,313
2013,LP,370,Library & Information Science,291
2014,LP,370,Library & Information Science,281
2015,LP,370,Library & Information Science,268
2005,KV,301,Linguistics,103
2006,KV,301,Linguistics,124
2007,KV,301,Linguistics,139
2008,KV,301,Linguistics,124
2009,KV,301,Linguistics,109
2010,KV,301,Linguistics,101
2011,KV,301,Linguistics,103
2012,KV,301,Linguistics,105
2013,KV,301,Linguistics,104
2014,KV,301,Linguistics,111
2015,KV,301,Linguistics,114
Fall,College,Major Code,Major Name,Added total
2007,KM,5073,Management,1
2008,KM,5073,Management,84
2009,KM,5073,Management,164
2010,KM,5073,Management,181
2011,KM,5073,Management,150
2012,KM,5073,Management,111
2013,KM,5073,Management,109
2014,KM,5073,Management,103
2015,KM,5073,Management,100
2007,KM,1432,Marketing,3
2008,KM,1432,Marketing,102
2009,KM,1432,Marketing,151
2010,KM,1432,Marketing,201
2011,KM,1432,Marketing,205
2012,KM,1432,Marketing,198
2013,KM,1432,Marketing,207
2014,KM,1432,Marketing,221
2015,KM,1432,Marketing,221
2005,KP,130,Materials Science & Engr,383
2006,KP,130,Materials Science & Engr,403
2007,KP,130,Materials Science & Engr,398
2008,KP,130,Materials Science & Engr,439
2009,KP,130,Materials Science & Engr,463
2010,KP,130,Materials Science & Engr,466
2011,KP,130,Materials Science & Engr,547
2012,KP,130,Materials Science & Engr,571
2013,KP,130,Materials Science & Engr,602
2014,KP,130,Materials Science & Engr,600
2015,KP,130,Materials Science & Engr,586
2005,KV,1438,Math & Computer Science,128
2006,KV,1438,Math & Computer Science,120
2007,KV,1438,Math & Computer Science,106
2008,KV,1438,Math & Computer Science,92
2009,KV,1438,Math & Computer Science,79
2010,KV,1438,Math & Computer Science,82
2011,KV,1438,Math & Computer Science,72
2012,KV,1438,Math & Computer Science,86
2013,KV,1438,Math & Computer Science,161
2014,KV,1438,Math & Computer Science,210
2015,KV,1438,Math & Computer Science,263
2005,KV,439,Mathematics,613
2006,KV,439,Mathematics,590
2007,KV,439,Mathematics,551
2008,KV,439,Mathematics,558
2009,KV,439,Mathematics,567
2010,KV,439,Mathematics,593
2011,KV,439,Mathematics,644
2012,KV,439,Mathematics,613
2013,KV,439,Mathematics,697
2014,KV,439,Mathematics,699
2015,KV,439,Mathematics,759
2005,KP,133,Mechanical Engineering,1055
2006,KP,133,Mechanical Engineering,1079
2007,KP,133,Mechanical Engineering,1090
2008,KP,133,Mechanical Engineering,1099
2009,KP,133,Mechanical Engineering,1052
2010,KP,133,Mechanical Engineering,1092
2011,KP,133,Mechanical Engineering,1055
2012,KP,133,Mechanical Engineering,1110
2013,KP,133,Mechanical Engineering,1197
2014,KP,133,Mechanical Engineering,1231
2015,KP,133,Mechanical Engineering,1251
2005,KT,382,Media Studies,122
2006,KT,382,Media Studies,128
2007,KT,382,Media Studies,95
2008,KT,382,Media Studies,102
2009,KT,382,Media Studies,110
2010,KT,382,Media Studies,59
2011,KT,382,Media Studies,12
2012,KT,382,Media Studies,2
2013,KT,382,Media Studies,1
2009,KT,5201,Media and Cinema Studies,1
2010,KT,5201,Media and Cinema Studies,62
2011,KT,5201,Media and Cinema Studies,118
2012,KT,5201,Media and Cinema Studies,114
2013,KT,5201,Media and Cinema Studies,92
2014,KT,5201,Media and Cinema Studies,98
2015,KT,5201,Media and Cinema Studies,87
2005,KV,322,Microbiology,86
2006,KV,322,Microbiology,75
2007,KV,322,Microbiology,71
2008,KV,322,Microbiology,72
2009,KV,322,Microbiology,68
2010,KV,322,Microbiology,67
2011,KV,322,Microbiology,60
2012,KV,322,Microbiology,59
2013,KV,322,Microbiology,52
2014,KV,322,Microbiology,54
2015,KV,322,Microbiology,55
2005,KV,325,Molecular & Integrative Physi,37
2006,KV,325,Molecular & Integrative Physi,35
2007,KV,325,Molecular & Integrative Physi,37
2008,KV,325,Molecular & Integrative Physi,31
2009,KV,325,Molecular & Integrative Physi,31
2010,KV,325,Molecular & Integrative Physi,36
2011,KV,325,Molecular & Integrative Physi,31
2012,KV,325,Molecular & Integrative Physi,16
2013,KV,325,Molecular & Integrative Physi,19
2014,KV,325,Molecular & Integrative Physi,22
2015,KV,325,Molecular & Integrative Physi,25
2005,KV,433,Molecular and Cellular Biology,794
2006,KV,433,Molecular and Cellular Biology,943
2007,KV,433,Molecular and Cellular Biology,916
2008,KV,433,Molecular and Cellular Biology,1009
2009,KV,433,Molecular and Cellular Biology,1041
2010,KV,433,Molecular and Cellular Biology,1030
2011,KV,433,Molecular and Cellular Biology,1051
2012,KV,433,Molecular and Cellular Biology,1113
2013,KV,433,Molecular and Cellular Biology,1175
2014,KV,433,Molecular and Cellular Biology,1095
2015,KV,433,Molecular and Cellular Biology,1041
2005,KV,3854,Molecular&Cell Bio-undeclared,18
2006,KV,3854,Molecular&Cell Bio-undeclared,45
2007,KV,3854,Molecular&Cell Bio-undeclared,24
2008,KV,3854,Molecular&Cell Bio-undeclared,31
2009,KV,3854,Molecular&Cell Bio-undeclared,61
2010,KV,3854,Molecular&Cell Bio-undeclared,36
2011,KV,3854,Molecular&Cell Bio-undeclared,38
2012,KV,3854,Molecular&Cell Bio-undeclared,33
2013,KV,3854,Molecular&Cell Bio-undeclared,57
2014,KV,3854,Molecular&Cell Bio-undeclared,22
2015,KV,3854,Molecular&Cell Bio-undeclared,34
2005,KV,265,Music,294
2005,KR,265,Music,294
2006,KV,265,Music,325
2006,KR,265,Music,325
2007,KR,265,Music,337
2007,KV,265,Music,337
2008,KR,265,Music,348
2009,KR,265,Music,345
2010,KR,265,Music,357
2011,KR,265,Music,346
2012,KR,265,Music,329
2013,KR,265,Music,346
2014,KR,265,Music,342
2015,KR,265,Music,341
2005,KR,159,Music Composition,9
2006,KR,159,Music Composition,12
2007,KR,159,Music Composition,8
2008,KR,159,Music Composition,9
2009,KR,159,Music Composition,11
2010,KR,159,Music Composition,12
2011,KR,159,Music Composition,9
2012,KR,159,Music Composition,5
2013,KR,159,Music Composition,9
2014,KR,159,Music Composition,8
2015,KR,159,Music Composition,8
2005,KR,168,Music Education,227
2006,KR,168,Music Education,253
2007,KR,168,Music Education,250
2008,KR,168,Music Education,267
2009,KR,168,Music Education,243
2010,KR,168,Music Education,210
2011,KR,168,Music Education,189
2012,KR,168,Music Education,166
2013,KR,168,Music Education,180
2014,KR,168,Music Education,175
2015,KR,168,Music Education,180
2005,KR,160,Music History,1
2006,KR,160,Music History,2
2007,KR,160,Music History,2
2008,KR,160,Music History,2
2009,KR,160,Music History,7
2010,KR,160,Music History,8
2011,KR,160,Music History,5
2012,KR,160,Music History,3
2013,KR,160,Music History,2
2014,KR,160,Music History,3
2005,KR,1481,Musicology,10
2006,KR,1481,Musicology,9
2007,KR,1481,Musicology,20
2008,KR,1481,Musicology,19
2009,KR,1481,Musicology,18
2010,KR,1481,Musicology,14
2011,KR,1481,Musicology,19
2012,KR,1481,Musicology,19
2013,KR,1481,Musicology,22
2014,KR,1481,Musicology,15
2015,KR,1481,Musicology,22
2005,KL,190,Natural Res & Env Sciences,94
2006,KL,190,Natural Res & Env Sciences,99
2007,KL,190,Natural Res & Env Sciences,91
2008,KL,190,Natural Res & Env Sciences,91
2009,KL,190,Natural Res & Env Sciences,88
2010,KL,190,Natural Res & Env Sciences,70
2011,KL,190,Natural Res & Env Sciences,78
2012,KL,190,Natural Res & Env Sciences,80
2013,KL,190,Natural Res & Env Sciences,79
2014,KL,190,Natural Res & Env Sciences,84
2015,KL,190,Natural Res & Env Sciences,83
2005,KL,51,Natural Resrcs & Environ Sci,196
2006,KL,51,Natural Resrcs & Environ Sci,211
2007,KL,51,Natural Resrcs & Environ Sci,197
2008,KL,51,Natural Resrcs & Environ Sci,177
2009,KL,51,Natural Resrcs & Environ Sci,195
2010,KL,51,Natural Resrcs & Environ Sci,187
2011,KL,51,Natural Resrcs & Environ Sci,235
2012,KL,51,Natural Resrcs & Environ Sci,241
2013,KL,51,Natural Resrcs & Environ Sci,239
2014,KL,51,Natural Resrcs & Environ Sci,232
2015,KL,51,Natural Resrcs & Environ Sci,235
2005,KV,323,Neuroscience,59
2006,KV,323,Neuroscience,58
2007,KV,323,Neuroscience,52
2008,KV,323,Neuroscience,54
2009,KV,323,Neuroscience,50
2010,KV,323,Neuroscience,58
2011,KV,323,Neuroscience,60
2012,KV,323,Neuroscience,55
2013,KV,323,Neuroscience,48
2014,KV,323,Neuroscience,62
2015,KV,323,Neuroscience,67
2008,KR,5128,New Media,15
2009,KR,5128,New Media,22
2010,KR,5128,New Media,25
2011,KR,5128,New Media,24
2012,KR,5128,New Media,18
2013,KR,5128,New Media,20
2014,KR,5128,New Media,17
2015,KR,5128,New Media,17
2005,KT,380,News-Editorial,125
2006,KT,380,News-Editorial,144
2007,KT,380,News-Editorial,143
2008,KT,380,News-Editorial,219
2009,KT,380,News-Editorial,215
2010,KT,380,News-Editorial,181
2011,KT,380,News-Editorial,169
2012,KT,380,News-Editorial,168
2013,KT,380,News-Editorial,161
2014,KT,380,News-Editorial,120
2015,KT,380,News-Editorial,77
2005,KP,67,Nondegree,303
2005,KL,67,Nondegree,303
2005,KV,67,Nondegree,303
2005,LE,67,Nondegree,303
2005,KS,67,Nondegree,303
2005,KR,67,Nondegree,303
2005,KY,67,Nondegree,303
2005,KM,67,Nondegree,303
2005,KN,67,Nondegree,303
2005,KT,67,Nondegree,303
2006,KT,67,Nondegree,326
2006,KV,67,Nondegree,326
2006,KM,67,Nondegree,326
2006,LE,67,Nondegree,326
2006,KL,67,Nondegree,326
2006,NB,67,Nondegree,326
2006,KP,67,Nondegree,326
2006,KY,67,Nondegree,326
2006,KS,67,Nondegree,326
2006,KR,67,Nondegree,326
2007,KL,67,Nondegree,306
2007,KP,67,Nondegree,306
2007,KY,67,Nondegree,306
2007,KS,67,Nondegree,306
2007,KV,67,Nondegree,306
2007,KR,67,Nondegree,306
2007,KT,67,Nondegree,306
2007,KM,67,Nondegree,306
2007,KN,67,Nondegree,306
2008,KS,67,Nondegree,376
2008,KL,67,Nondegree,376
2008,KP,67,Nondegree,376
2008,KT,67,Nondegree,376
2008,KR,67,Nondegree,376
2008,KV,67,Nondegree,376
2008,KM,67,Nondegree,376
2008,LE,67,Nondegree,376
2009,LE,67,Nondegree,491
2009,KL,67,Nondegree,491
2009,KT,67,Nondegree,491
2009,KR,67,Nondegree,491
2009,KN,67,Nondegree,491
2009,KY,67,Nondegree,491
2009,KM,67,Nondegree,491
2009,KS,67,Nondegree,491
2009,KV,67,Nondegree,491
2009,KP,67,Nondegree,491
2010,KT,67,Nondegree,565
2010,KV,67,Nondegree,565
2010,KP,67,Nondegree,565
2010,KR,67,Nondegree,565
2010,KL,67,Nondegree,565
2010,KN,67,Nondegree,565
2010,KS,67,Nondegree,565
2010,KY,67,Nondegree,565
2010,KM,67,Nondegree,565
2010,LE,67,Nondegree,565
2010,NB,67,Nondegree,565
2011,KM,67,Nondegree,647
2011,KV,67,Nondegree,647
2011,KL,67,Nondegree,647
2011,KY,67,Nondegree,647
2011,KT,67,Nondegree,647
2011,LE,67,Nondegree,647
2011,KR,67,Nondegree,647
2011,KS,67,Nondegree,647
2011,KN,67,Nondegree,647
2011,KP,67,Nondegree,647
2012,KS,67,Nondegree,705
2012,KL,67,Nondegree,705
2012,KP,67,Nondegree,705
2012,KY,67,Nondegree,705
2012,KM,67,Nondegree,705
2012,KV,67,Nondegree,705
2012,KR,67,Nondegree,705
2012,KN,67,Nondegree,705
2012,KT,67,Nondegree,705
2013,KM,67,Nondegree,688
2013,KY,67,Nondegree,688
2013,KN,67,Nondegree,688
2013,LE,67,Nondegree,688
2013,KT,67,Nondegree,688
2013,KL,67,Nondegree,688
2013,KS,67,Nondegree,688
2013,KP,67,Nondegree,688
2013,KV,67,Nondegree,688
2013,KR,67,Nondegree,688
2014,KL,67,Nondegree,751
2014,KS,67,Nondegree,751
2014,KV,67,Nondegree,751
2014,KM,67,Nondegree,751
2014,NB,67,Nondegree,751
2014,KP,67,Nondegree,751
2014,KT,67,Nondegree,751
2014,KN,67,Nondegree,751
2014,KR,67,Nondegree,751
2014,KY,67,Nondegree,751
2015,KP,67,Nondegree,754
2005,LN,1249,Nondegree-CE,86
2006,LN,1249,Nondegree-CE,70
2007,LN,1249,Nondegree-CE,83
2008,LN,1249,Nondegree-CE,72
2009,LN,1249,Nondegree-CE,101
2010,LN,1249,Nondegree-CE,101
2011,LN,1249,Nondegree-CE,104
2012,LN,1249,Nondegree-CE,57
2013,LN,1249,Nondegree-CE,57
2014,LN,1249,Nondegree-CE,47
2015,LN,1249,Nondegree-CE,52
2005,KP,139,Nuclear Engineering,159
2006,KP,139,Nuclear Engineering,162
2007,KP,139,Nuclear Engineering,171
2008,KP,139,Nuclear Engineering,174
2009,KP,139,Nuclear Engineering,117
2010,KP,139,Nuclear Engineering,122
2011,KP,139,Nuclear Engineering,59
2012,KP,139,Nuclear Engineering,26
2013,KP,139,Nuclear Engineering,14
2014,KP,139,Nuclear Engineering,5
